# =============================================================================
# MedAgent Requirements
# =============================================================================
# 安装: pip install -r requirements.txt
# =============================================================================

# -----------------------------------------------------------------------------
# Core Dependencies
# -----------------------------------------------------------------------------
openai>=1.0.0                    # LLM API 客户端
python-dotenv>=1.0.0             # 环境变量管理
tqdm>=4.65.0                     # 进度条

# -----------------------------------------------------------------------------
# Vector Database & RAG
# -----------------------------------------------------------------------------
chromadb>=0.4.0                  # 向量数据库
numpy>=1.24.0                    # 数值计算 (chromadb依赖)

# -----------------------------------------------------------------------------
# Machine Learning & RL Training
# -----------------------------------------------------------------------------
# 注意: Agentic RL (带tools) 需要 transformers >= 5.0.0
# 安装开发版: pip install --pre transformers
transformers>=5.0.0.dev0           # HuggingFace Transformers (agentic需要5.0+)
datasets>=2.14.0                   # HuggingFace Datasets
accelerate>=0.24.0                 # 分布式训练加速
jmespath>=1.0.0                    # TRL工具调用解析依赖

# RL Training
trl>=0.27.0                        # Transformer Reinforcement Learning
peft>=0.7.0                        # Parameter-Efficient Fine-Tuning (LoRA)

# vLLM 加速 (可选)
# vllm>=0.3.0                     # 高性能推理

# -----------------------------------------------------------------------------
# Development (可选)
# -----------------------------------------------------------------------------
# jupyter>=1.0.0                  # Jupyter Notebook
# ipykernel>=6.0.0                # Jupyter Kernel
